,img_src,label,one_hot
0,/Users/jinx/code/LeafDiseaseDiagnosis/datasets/PlantDoc/train/Apple Scab Leaf/applescab-500x383.jpg,Apple Scab Leaf,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
1,/Users/jinx/code/LeafDiseaseDiagnosis/datasets/PlantDoc/train/Apple Scab Leaf/Apple-Scab-image-01.jpg,Apple leaf,"[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2,/Users/jinx/code/LeafDiseaseDiagnosis/datasets/PlantDoc/train/Apple Scab Leaf/scab-disease-apple-leaf-macro-62212448.jpg,Apple rust leaf,"[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
3,/Users/jinx/code/LeafDiseaseDiagnosis/datasets/PlantDoc/train/Apple Scab Leaf/apple_scab_early_jc_sm.jpg,Bell_pepper leaf,"[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
4,/Users/jinx/code/LeafDiseaseDiagnosis/datasets/PlantDoc/train/Apple Scab Leaf/apple-scab-venturia-inaequalis-leaf-symptoms-on-tree-dark-fungal-pustules-aceg6b.jpg,Bell_pepper leaf spot,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
5,/Users/jinx/code/LeafDiseaseDiagnosis/datasets/PlantDoc/train/Apple Scab Leaf/venturia.jpg,Blueberry leaf,"[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
6,/Users/jinx/code/LeafDiseaseDiagnosis/datasets/PlantDoc/train/Apple Scab Leaf/apple-scab_figure-2.jpg,Cherry leaf,"[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
7,/Users/jinx/code/LeafDiseaseDiagnosis/datasets/PlantDoc/train/Apple Scab Leaf/applescab2.jpg,Corn Gray leaf spot,"[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
8,/Users/jinx/code/LeafDiseaseDiagnosis/datasets/PlantDoc/train/Apple Scab Leaf/apple-scab-venturia-inaequalis-early-leaf-infection-and-mycelium-bxbd0k.jpg,Corn leaf blight,"[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
9,/Users/jinx/code/LeafDiseaseDiagnosis/datasets/PlantDoc/train/Apple Scab Leaf/Apple-Scab-image-02.jpg,Corn rust leaf,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
